step,vehicle_count,avg_speed,co2_emission,congestion
0,1,0.0,1521.0,0
1,1,2.0296243834774943,3538.964349935945,0
2,2,1.992025068739895,2804.2297005452224,0
3,3,2.777434615418315,3596.0518817201214,0
4,3,4.682152148297368,4257.37384395797,0
5,4,4.7815886272175705,3749.94301141509,0
6,5,5.356085879798047,4282.640282535247,0
7,5,5.782844398401118,2639.029269487938,0
8,6,4.613396993927425,2473.9835037491907,0
9,7,5.379215764788905,3934.6260538838646,0
10,7,6.403522500483248,3667.8991711848207,0
11,8,5.46766397386262,2674.6810365965384,0
12,9,6.31052622862376,4658.421074110816,0
13,9,7.746829141297182,4833.060265566105,0
14,10,7.699504531838345,4142.031606545423,0
15,11,6.795986874432331,2771.5692352850947,0
16,11,7.300035641333648,4226.536111979987,0
17,12,7.762000893648268,3962.3601100363376,0
18,13,7.839174777417492,3216.6770770847206,0
19,13,8.778245499394092,3733.4039983557236,0
20,14,8.624763347691617,3321.799807260912,0
21,15,9.014022265321051,4112.1119795214345,0
22,15,9.270978112335007,2997.7758149548927,0
23,16,8.760637270308177,2969.225518542031,0
24,17,8.973506800323259,4130.788907650977,0
25,17,9.434921492811162,3440.3854791031517,0
26,18,8.820362042072057,3645.2323676013734,0
27,19,8.305245178191845,3103.7592319187693,0
28,19,8.972291584168792,4562.838116653373,0
29,20,8.632109697276231,3505.1995796327465,0
30,21,8.404984027114086,3012.911384286125,0
31,21,8.860873874966652,3238.2809751161453,0
32,22,8.788562870381684,3523.1857590144805,0
33,23,8.788196736964098,3174.9821632782814,0
34,23,8.656829367936307,2274.400125746882,0
35,24,7.732667979870503,2340.8690748915647,0
36,25,6.919428826932344,2146.2750147824318,0
37,25,6.653643762211436,2261.0787311991644,0
38,26,6.897223143930389,3466.977955058171,0
39,26,7.212960829765327,3804.4233263543574,0
40,26,7.396483707412822,3101.329017386454,0
41,27,7.067215995579092,2941.1031080831244,0
42,28,6.618267762586924,3038.1524573675565,0
43,28,6.8087593533828175,3211.2506882421326,0
44,29,6.711328355459308,3000.8676367313074,0
45,30,7.043392617765122,3625.2171047563857,0
46,30,7.715554189648017,3485.58628252437,0
47,31,7.816843370628277,3640.563812572456,0
48,32,7.877824849194102,3456.2252511675906,0
49,32,8.497358887501989,4258.051495983306,0
50,33,8.472893949621621,3885.6256259104834,0
51,34,8.251514460466169,3505.344308721454,0
52,34,8.834175626656375,3939.026656949001,0
53,35,9.490312517999532,4674.9068242165495,0
54,36,9.655598001938877,3775.6445933324826,0
55,36,9.642823468059198,3518.8720258343124,0
56,37,9.02416389192871,3056.6513229287466,0
57,38,8.638169125913251,3205.68175170833,0
58,38,8.296975635575885,3332.3173270219877,0
59,39,8.274304764186017,3299.525616747295,0
60,40,8.356150684699173,3126.91483223093,0
61,40,8.743246497894592,3795.6036770499004,0
62,41,8.931437569605315,4164.276962325361,0
63,42,8.823738987477643,3292.0512668607894,0
64,41,9.084239326024235,4188.377692220146,0
65,42,9.065858677879037,4033.6108024211203,0
66,43,9.364500483985507,4001.2526248053455,0
67,43,9.897598800167707,4203.8432068633065,0
68,44,9.820827776870308,3774.2927435584284,0
69,45,9.993135395137612,4147.329869828889,0
70,45,10.132729260722867,3426.7691086285645,0
71,46,10.287645734196676,3638.0212177733647,0
72,47,10.043668773277899,3216.91927006701,0
73,47,9.828155054060067,2851.749240990642,0
74,48,9.865549504816448,3324.947329531842,0
75,49,10.144951699219407,3741.370827323346,0
76,49,10.641650986074394,3533.087404469572,0
77,50,10.52717551725741,2989.732982929165,0
78,51,10.133394626673791,2472.6569333329085,0
79,51,10.358102413052706,3483.703017517445,0
80,52,10.337012163140269,2998.537620471371,0
81,53,10.313528168861277,2995.8741264246987,0
82,53,10.351679028317914,2952.9054107314837,0
83,54,10.249288784891148,2876.3256464015144,0
84,55,10.189462134505725,3114.0600411452797,0
85,55,10.246226063463133,3134.3539424564005,0
86,56,10.394546383344139,3429.2803662204574,0
87,56,10.02847039833913,2903.960742203896,0
88,56,10.058004127528287,3035.029042918861,0
89,57,9.89413295748502,2927.315953261255,0
90,58,9.558929071964144,2244.4803560566634,0
91,58,9.279675713298525,2343.0752409921943,0
92,59,9.040815746182602,2252.7353686845554,0
93,60,8.901588896673823,2773.3113347140966,0
94,60,8.84507637085241,2566.925309548512,0
95,61,8.648879702732373,2902.659003246312,0
96,62,8.395648387824291,2372.2415358309495,0
97,62,8.107305491716769,2209.1113405537862,0
98,63,7.7320924327524825,2367.714095471122,0
99,64,7.569371751928266,2609.2566478984622,0
100,64,7.852926045188567,3146.3059247502956,0
101,65,7.977403408070729,2983.3791528163442,0
102,66,7.906634476608582,2997.4887270702047,0
103,66,7.856737364656037,2706.307962364982,0
104,67,7.691704813837722,2485.1220827603975,0
105,68,7.583965314098614,2784.6391491555946,0
106,68,7.66089049017678,2686.7499839168145,0
107,69,7.466876814686628,2489.385505082225,0
108,70,7.576185311903532,2873.840488675119,0
109,70,7.82119121091761,2873.570998444538,0
110,71,7.861176300960577,2819.3764132763336,0
111,72,7.775923528846369,2614.6168040697357,0
112,72,8.039882230275472,2970.135699105027,0
113,73,8.19418618304024,2880.6984612972415,0
114,74,8.420733434126122,3120.381020855716,0
115,74,8.434111313062056,2828.9478611367117,0
116,74,8.130926988630875,2750.4285895200082,0
117,75,8.147795515459508,3066.694740457181,0
118,75,8.379169253690346,3104.566934010509,0
119,74,8.440523077215918,2560.7137897085054,0
120,75,8.570828895213193,3134.8668463311515,0
121,75,8.656820387689391,2664.355813724183,0
122,76,8.656200783927297,2973.9347390664225,0
123,77,8.380691429992538,2446.3125200228965,0
124,77,8.304845930482344,2756.327546144533,0
125,78,8.000381863082183,2526.594847390232,0
126,79,7.749625735091873,2146.8983276157137,0
127,79,7.719335718944194,2736.1330821331117,0
128,80,7.636070925519711,2940.505033942643,0
129,80,7.566343599434086,2655.012882071963,0
130,80,7.459927159464113,2856.6855874807598,0
131,81,7.218893922293831,2308.9599943730323,0
132,83,7.089459010059389,2744.481510968138,0
133,83,6.909826593274062,2042.224699305521,0
134,84,6.926570152608559,2603.362174583506,0
135,85,6.948415011391699,2725.227572986783,0
136,84,6.590320435489163,2233.8152509073734,0
137,85,6.648382559297853,2957.7173495688025,0
138,86,6.72961347019109,2808.9189705146446,0
139,86,6.6799353455782615,2811.892018195819,0
140,87,6.482184563333326,2642.7912795165003,0
141,88,6.379060158989955,2755.80250728781,0
142,87,6.305424495242782,2293.1173737155527,0
143,88,6.552821611106801,2613.166085007869,0
144,88,6.658135183377973,2803.0432041154227,0
145,88,6.7552492214868645,2574.731460738367,0
146,89,6.7500253469753835,2412.102656917954,0
147,90,6.960445969571335,2916.0717504314575,0
148,90,7.075525144831056,2858.764575167959,0
149,91,6.9855089092736495,2631.5953314774006,0
150,92,6.6287876711144555,2324.2669643233235,0
151,92,6.662709224036869,2455.784095246834,0
152,93,6.577756049250407,2477.642564906983,0
153,94,6.376233030491023,2337.7169240782923,0
154,94,6.224306906423462,2503.3880559213076,0
155,95,6.117823776403047,2673.8378117490556,0
156,96,6.0158464433103065,2413.420710764014,0
157,96,6.174617801774091,2696.500006628045,0
158,97,6.180564118901727,2618.4843906876276,0
159,98,6.114375022746466,2340.6406086859665,0
160,98,5.8625790333704915,2160.714490926772,0
161,99,5.7540266326809,2150.679634454692,0
162,100,5.817941606453746,2636.352753176131,0
163,100,5.890301147708323,2650.2745981342964,0
164,101,5.977707009248528,2615.1816966335773,0
165,102,5.997453492368688,2617.470391075366,0
166,101,5.883828333336037,2370.655896041967,0
167,102,5.636479105374652,2111.0542370431067,0
168,103,5.433893893224726,2326.0441327336875,0
169,103,5.359502479840326,2251.885952075027,0
170,104,5.352977847844335,2514.467959444683,0
171,105,5.361770077825173,2378.914175928055,0
172,105,5.505937859128263,2690.9848045166777,0
173,106,5.548644436253533,2436.4284696987934,0
174,107,5.350831482389103,1894.0002962219103,0
175,107,5.343335472441669,2154.2640242586003,0
176,107,5.080971643569288,1950.4432881891923,0
177,108,5.051900868260495,2196.221149679457,0
178,108,5.0600899412930325,2087.2474700163507,0
179,109,5.083646595849306,2402.73307277349,0
180,110,5.083256810906566,2296.386028120652,0
181,110,5.203698922854692,2537.4274224413607,0
182,111,5.1322623057401175,2535.9539066030825,0
183,112,5.224315277301531,2539.2145022735926,0
184,112,5.326375060352414,2412.5451638603618,0
185,113,5.282587125248787,2410.4653382600063,0
186,114,5.198414394049748,2269.6287389515396,0
187,112,5.040873914827091,2242.1985645472664,0
188,113,5.099700181815032,2427.816819360671,0
189,114,4.880214133411861,2083.3928435499306,0
190,113,4.747694137087334,2077.2682989486234,0
191,114,4.610713893358462,2107.949501673909,0
192,115,4.615170340270154,2303.7723561247167,0
193,115,4.671809889184581,2280.863043455953,0
194,116,4.747923349231387,2313.339355850358,0
195,117,4.723004274665405,2041.5712940226574,0
196,117,4.863356788665001,2290.4255661784673,0
197,118,4.968285799892227,2565.356019195892,0
198,119,4.91492759149239,2160.255672213647,0
199,119,5.011397306528866,2344.8887351991493,0
200,119,4.79548897154811,2113.5251626235613,0
201,120,4.737764021336799,2272.682507352591,0
202,120,4.595753430759032,2095.5385928254814,0
203,121,4.691148205216072,2452.212796007497,0
204,122,4.7766847324706925,2445.6279143979414,0
205,122,4.898299125891794,2447.0221429094104,0
206,123,5.021139498979355,2451.5090188240733,0
207,124,5.062000203724075,2330.412591498906,0
208,124,5.079436609242455,2073.44432380776,0
209,125,5.05152358088412,2323.338374871904,0
210,126,5.1319369411762805,2369.6164372778626,0
211,126,5.069200613572556,2289.721049288094,0
212,126,4.8381103445039875,2229.810241732709,0
213,127,4.804720733332473,2196.234278730643,0
214,127,4.929339057086708,2381.6935833817415,0
215,128,4.837020383414115,2131.684242611429,0
216,129,4.741511243803007,2185.2735731028365,0
217,129,4.824824621571543,2635.8466584719704,0
218,130,4.860204959275362,2409.0661037300115,0
219,131,4.986401102702526,2407.978078189128,0
220,130,5.086633690378424,2534.9135000900924,0
221,131,4.988014298886791,2328.3627120112683,0
222,132,4.916195696800717,2247.4943349037057,0
223,131,4.952247121028105,2610.176119709039,0
224,132,5.088499641085145,2667.9135860059505,0
225,132,5.115320242815722,2560.269164194386,0
226,130,5.002903848849306,2407.8898601696037,0
227,131,5.0026448192474815,2447.7632547397284,0
228,132,5.019956417147334,2102.4287502071247,0
229,132,5.071867143482521,2310.654818992806,0
230,132,5.088263805631235,2377.403419536916,0
231,133,5.121490498574153,2385.491373084952,0
232,133,5.080778821031396,2229.828036138649,0
233,134,4.9992258613105856,2262.4968335537305,0
234,134,4.888967855666919,2432.11344996133,0
235,134,4.96830528700259,2333.2546112517352,0
236,135,4.877691493101912,2039.3325681968295,0
237,136,4.909898021483473,2453.433302711648,0
238,136,4.794118513155845,2190.818300081928,0
239,137,4.628451147264914,2201.9483836681106,0
240,138,4.5274700441866695,2217.7008356990063,0
241,138,4.585036640500112,2335.3917887059415,0
242,138,4.722026978274425,2427.3452852565433,0
243,138,4.713250945658669,2257.878679212013,0
244,138,4.757854073919305,2333.5506208772413,0
245,138,4.707245690922159,2181.5382352185115,0
246,139,4.563654447094868,1945.100616915251,0
247,138,4.355077595528729,2081.1784575430356,0
248,139,4.241984467038787,1944.7818082255822,0
249,140,4.141644120779418,2112.636872545601,0
250,140,4.191529897439082,2185.035723251142,0
251,141,4.298182899896655,2428.935347710485,0
252,142,4.33548093433471,2412.305066436395,0
253,142,4.2244983241682945,2129.9758676731326,0
254,143,4.085586029962826,2068.419980147246,0
255,144,3.9783245904092244,2131.5318043395346,0
256,144,4.036093452398971,2155.2812783291392,0
257,145,4.075706608129314,2404.787869070751,0
258,146,4.154429426149293,2414.6578603782577,0
259,144,4.130667315580047,2367.6386221106795,0
260,145,4.213753909967003,2447.8721162458614,0
261,146,4.193555780950278,2195.481061476417,0
262,146,4.128186070320766,2088.737299044757,0
263,146,3.935137207614634,1978.9583706530864,0
264,147,4.003015177220653,2427.948866262259,0
265,147,4.081808808842119,2176.206202194146,0
266,148,4.067714776669784,2237.037279965659,0
267,149,4.0565467169223846,2339.0309982007234,0
268,149,4.1093083214853765,2326.8977484832276,0
269,150,4.079757164491454,2211.8686610898103,0
270,151,4.183016077231676,2428.9879628915296,0
271,151,4.307208845214195,2510.4875864063574,0
272,152,4.379515007765211,2278.649656984185,0
273,152,4.279596028274066,2273.0222537229733,0
274,152,4.229531001831899,2240.4267851636746,0
275,153,4.089737486293129,2150.1333199424425,0
276,154,4.041709568929993,2180.4838663086825,0
277,154,4.00987320645538,2043.5306674750354,0
278,155,3.9538722019333465,2220.9511486111237,1
279,156,4.071205144143413,2576.1967528591535,0
280,156,4.047889050067316,2168.679491866034,0
281,157,3.9475604635098183,2130.602384128148,0
282,158,3.90398365524291,2118.3483980975784,0
283,158,3.9580990343609064,2364.7134982084926,0
284,159,3.956263517035761,2226.304942544906,1
285,160,3.9207648538578317,2208.264402346905,0
286,160,3.8704906812645015,2359.945882785357,0
287,161,4.0171710167348635,2467.395530720321,0
288,162,4.1326281144648505,2360.9043658664004,0
289,162,4.342142026768752,2562.345507090327,0
290,163,4.435522901627465,2487.1043421421537,0
291,164,4.469405281088606,2337.2443170333045,0
292,163,4.4003437437789845,2160.261787785699,0
293,164,4.339654927392447,2336.9651298405024,0
294,163,4.25242652205663,2002.9557744363588,0
295,163,4.242235990958742,2110.0673166026886,0
296,163,4.163880344830967,2228.1066886788176,0
297,164,4.200360767872025,2213.2394197868807,0
298,164,4.17085383693373,2046.1987057431095,0
299,165,4.192152420758259,2168.2589804882296,0
300,166,4.198628110265529,2158.032848972108,0
301,166,4.178072156744198,2029.98557476082,0
302,167,4.050416558035108,2006.1814940502134,0
303,168,3.9898873444321756,2195.6818468776646,0
304,168,3.9210066272039987,2048.5166146382026,0
305,169,3.883274479444762,2084.561062362966,0
306,170,3.836796908496673,1884.7650042127161,0
307,170,3.953112246043069,2267.1676705170657,0
308,169,3.8485379055580093,2071.131205396511,0
309,170,3.812459064497591,2136.091211940304,0
310,170,3.7910524562928645,2051.0101298840987,0
311,171,3.825978685162906,2138.264529246192,0
312,172,3.8725300623777046,2187.100952771478,0
313,172,3.8848876160218206,2165.9186338074073,0
314,173,3.845593196129056,1903.274341057936,0
315,174,3.7271018273217558,2103.324599254088,0
316,174,3.782432951256125,2070.8482446785374,0
317,175,3.719963293412226,1884.192337434519,0
318,176,3.584416102247029,1903.9107708228926,0
319,176,3.600320110779272,2069.804564284169,1
320,177,3.619277641383601,2046.955231962323,1
321,178,3.5563973709262444,2019.7250500588448,1
322,178,3.5917388994664186,2138.550694341707,0
323,179,3.6009790032474447,2083.967169833443,1
324,180,3.5158063876015926,2143.589784655185,1
325,180,3.470299420682631,1886.1324609996173,0
326,181,3.3549651468682415,1960.1117622614895,1
327,182,3.306671328596797,1977.0064885557206,1
328,181,3.4199196140136183,2028.0176978860422,1
329,182,3.3335059745673705,1933.2488079025816,0
330,183,3.3689501354331943,2122.269603396812,1
331,183,3.3988658757793866,2129.6954981714407,1
332,184,3.522195398012425,2070.1903226347526,1
333,185,3.5221033137059643,2000.043139843052,1
334,185,3.494196698835623,1941.019737107049,0
335,185,3.5603562711261407,2155.7307886160856,1
336,185,3.545044357935377,2025.4566356127877,1
337,186,3.602348302072604,2211.658352608289,1
338,187,3.601523121602974,2284.9474815474923,1
339,187,3.432444884034885,2052.744036084586,1
340,187,3.501514861161791,2174.0186582187066,0
341,188,3.524422259898858,2278.2182319189865,1
342,188,3.477149338584981,2065.2736867521953,1
343,188,3.491781465051623,2120.016329863722,1
344,189,3.593130116338574,2301.452218051116,1
345,189,3.5286726658690206,2244.2562651777353,1
346,189,3.4782319171776934,2042.7142151511428,1
347,190,3.479553988246509,2162.7895831021397,1
348,191,3.443172691965537,1954.4527118147817,1
349,191,3.4342259814827227,2134.6161031559295,1
350,192,3.3398535519286816,1896.3702648232902,0
351,193,3.322437958929579,2038.7457623752196,1
352,193,3.4114640498045756,2107.9515559755127,1
353,194,3.4139815614796403,1929.2760413719159,0
354,195,3.428775675971694,2074.621301964097,1
355,195,3.4643045736323703,2161.8482040409062,1
356,196,3.441827774415864,2097.4453688168364,1
357,197,3.3778405390236346,2205.7361665187354,1
358,197,3.4401003530714873,2077.8751837309387,1
359,198,3.34869346119526,1935.6394603477313,0
360,199,3.503589460020286,2058.0455280680653,1
361,198,3.425110477147283,1803.1575625743349,0
362,199,3.359901313639964,1909.2534500732684,0
363,200,3.303464226569537,1990.0944705096597,1
364,200,3.292888962798881,2052.392508036581,1
365,201,3.4362956266427593,2153.2142334924115,1
366,202,3.4773639261838056,2072.5764614013865,1
367,202,3.4543286667849955,2064.6768019982233,1
368,203,3.3822295002800904,1859.8498495568065,0
369,204,3.2406919937976024,1856.2852508762426,0
370,204,3.151567580859272,1926.7202679009426,0
371,204,2.9964781641011355,1929.9025349093272,0
372,205,3.0942197861079213,2124.4334486339317,1
373,205,3.2218335921041343,2224.890483905751,1
374,206,3.26627559975449,2079.465001367946,1
375,206,3.4187483805813033,2258.141299181069,1
376,206,3.434841919006943,2141.0466991530297,1
377,207,3.279154213869111,1886.5756049706636,0
378,208,3.143307522317161,1998.8669017788864,1
379,208,3.1152840594056346,1984.0468710581042,1
380,209,2.995193844983152,1735.2931252286712,0
381,210,2.870923987064761,1763.0225384828336,0
382,210,2.8665042750247274,2030.2915962194575,1
383,211,2.8367727181946285,1911.6914202792689,0
384,212,2.7332162839349197,1830.8827087546651,0
385,212,2.6372330709482052,1686.1600627134626,0
386,213,2.5691091360431337,1799.4125491612233,0
387,214,2.494814445817714,1746.4021153063295,0
388,214,2.4855317561138155,1814.7899638489653,0
389,215,2.5327896734279673,1997.9119944458066,0
390,216,2.6424308398221683,1998.3613342508015,1
391,216,2.8065914938476615,2071.4094699644766,1
392,216,2.8666305701227675,1982.0328266029387,1
393,218,2.887350878175322,2021.2412837853835,1
394,218,2.949733717497008,1852.2621503252165,0
395,219,2.9360624889829836,2054.7630177959236,1
396,220,2.898752415919648,1936.8408158300738,1
397,220,2.880650121091618,1950.7331840854943,1
398,221,2.907585830988357,1961.8446292407064,1
399,222,3.0018149564686674,2125.7731544667977,1
400,222,3.1164242168233436,1887.7771521454722,0
401,222,3.02834584841127,2042.495845830931,1
402,223,3.035821424016499,2017.8085549403365,1
403,223,2.9808518940861357,1885.0870060152427,0
404,224,3.0173392544548983,1904.0470715395936,0
405,225,3.004489501043267,1913.3360000284722,0
406,224,2.907890992160072,1778.764107703182,0
407,225,2.9229001144516755,1969.4560416547638,1
408,225,2.8243681537608243,1879.1076655361007,0
409,225,2.867759049039946,1925.8654701572584,0
410,226,2.8813368974602076,2023.1455255975222,1
411,227,2.950915472621655,1901.332238585823,0
412,227,2.9552885321008073,1982.2862127942878,1
413,228,2.9953447905469823,1997.9592067462236,1
414,229,3.02605062712106,2049.2064655387626,1
415,229,3.0537159777692113,2175.6215409313327,0
416,230,3.026318513733565,2025.849711062614,1
417,231,2.9476177640510417,1852.765257837769,0
418,231,2.875838363156705,1990.0042552156137,1
419,231,2.7458760116527294,1921.274852424845,0
420,232,2.576151318078598,1810.2037550361308,0
421,232,2.516398737876572,1911.6401545440344,0
422,233,2.4090051387762133,1833.9940282556356,0
423,234,2.2877448117807484,1829.2242972866445,0
424,234,2.3113295520705024,1983.9239515527495,1
425,235,2.368625358059163,1934.1836307552655,0
426,236,2.4868982884684043,2039.4814070222837,1
427,236,2.6558951615677167,2044.214625891298,1
428,237,2.7337059195817393,2096.963074391099,1
429,238,2.753698689952496,2054.4156097467794,1
430,237,2.7619548945369066,1995.0678080525017,1
431,237,2.6143597084236894,1812.3091474768623,0
432,238,2.625086895678991,1869.0394726161373,0
433,238,2.7656138928813765,1961.4544583703623,1
434,239,2.7810863500025307,1955.016948603964,1
435,239,2.9285519901816994,2107.4089976396012,0
436,239,2.9522483020927135,2069.0066562519946,1
437,240,3.016455854903924,2074.6350485839685,1
438,241,3.0620557789739427,1935.9141162180802,0
439,241,3.0656112085694596,1932.7288751576205,0
440,241,2.957425580330694,1864.1134138353766,0
441,242,2.8503540325745687,1768.96353379387,0
442,242,2.7841536768670694,1729.6682697548258,0
443,243,2.615859881686337,1670.171149451164,0
444,244,2.561351807826923,1824.9513797400466,0
445,243,2.4694092922163806,1769.4532243187932,0
446,244,2.4463010147799285,1842.3144315087927,0
447,245,2.488005364629629,1978.002935134409,1
448,245,2.524610047262006,2011.0000664463425,1
449,246,2.4668224505840777,1849.6522845130048,0
450,247,2.3585268189753927,1735.4118619639382,0
451,247,2.294118277158076,1804.2234039769728,0
452,247,2.2224234376240792,1787.0051490523635,0
453,248,2.279759359409511,1970.3772132478941,1
454,248,2.2792470532007547,1864.2516495021896,0
455,249,2.286630602974066,1791.4633961046766,0
456,250,2.266029738913041,1786.5998866001028,0
457,249,2.2564555398672637,1835.8650479300745,0
458,249,2.208246366333641,1913.0863554117507,0
459,250,2.254503986052243,1927.7546174642807,0
460,250,2.317176176546204,2035.6806614143845,1
461,251,2.340269769067518,2087.4861229659705,1
462,252,2.4270909902734856,1995.6121612943055,1
463,252,2.551495997795298,2141.0975863275753,1
464,253,2.50860814079012,1799.8034178395467,0
465,254,2.4135433117688225,1777.2005125555636,0
466,254,2.34678930207836,1777.4145210923086,0
467,255,2.2765376998869162,1796.2719781967141,0
468,255,2.2449965327691928,1868.2592768555187,0
469,255,2.263809408338267,1817.5993427116564,0
470,256,2.272859143829745,1879.2101956308031,0
471,257,2.2804987949831728,1904.160352757067,0
472,257,2.29178740469803,1886.2132026996678,0
473,258,2.272459117014338,1832.803889244746,0
474,258,2.246175714330531,1908.6535357764687,0
475,258,2.331581902027015,1939.4500217970697,0
476,259,2.3093525796375665,1961.0291713804374,1
477,260,2.3018333012391725,1858.9640516377438,0
478,260,2.337345559730167,1882.6377440114256,0
479,261,2.390072568665071,1948.1539315179702,0
480,262,2.421121743698246,1936.6692433693977,0
481,262,2.359490918273202,1850.9914614232775,0
482,263,2.3216602172234726,1803.7345513246275,0
483,263,2.2563765229101307,1742.2242459221814,0
484,263,2.2676722516457657,1848.5508760877199,0
485,264,2.344900350504843,1987.6428960539074,1
486,264,2.39981232524539,2000.7757626205675,0
487,264,2.469775908447484,2049.7678958761567,1
488,265,2.4678081417664943,1864.9115838162652,0
489,266,2.5045612076761574,1951.9574472849467,0
490,266,2.5552385392771897,1943.2286837545553,0
491,267,2.604439243030375,1985.390793282383,1
492,269,2.628076417783147,1874.1463174987102,0
493,269,2.6442096798140913,1856.7064837959465,0
494,270,2.6107098171745835,1937.1644870228056,0
495,270,2.567107637682364,1877.8572807616615,0
496,270,2.571919689369219,1885.0159235072167,0
497,271,2.5169937878883153,1834.592118742543,0
498,272,2.4748504298654153,1988.129791020616,0
499,271,2.3543396192162644,1874.1216923859602,0
500,272,2.212321578464327,1733.9410567533284,0
501,273,2.172033597859983,1861.7230416581133,0
502,273,2.1332931021937775,1755.424793710197,0
503,274,2.1836584797784204,1980.3599807495373,1
504,275,2.2579868600460413,1913.5334752520978,0
