step,vehicle_count,avg_speed,co2_emission,congestion
505,275,2.3835033747028964,2143.5437820398056,0
506,276,2.4853227310327886,2118.7570467750934,0
507,277,2.5825465732039334,2265.4542540377824,1
508,277,2.572490853802831,1982.4270527011972,0
509,278,2.5535509597079296,1974.1865322738633,0
510,279,2.5116021131214414,1877.2639202232735,0
511,279,2.457407163923491,1859.2139121033092,0
512,280,2.3925462332027116,1846.7939662506797,0
513,281,2.376126781742338,1848.413804204293,0
514,281,2.344990646984712,1869.1729354658562,0
515,281,2.2981199982499887,1915.3688206231177,0
516,282,2.329433584207454,1968.4254546063219,1
517,282,2.285457170874026,1872.1001621422733,0
518,282,2.3070490984916696,2002.3394056551078,0
519,282,2.369259795490088,2074.2931904170086,1
520,282,2.4081074175871424,1893.3626981517127,0
521,283,2.365676129830251,1932.0376561104622,0
522,283,2.2585301079793894,1742.267797491009,0
523,283,2.280260706776597,1806.6270888062697,0
524,284,2.3163018274017415,1832.2108733466437,0
525,285,2.35342052609784,1866.9282554550439,0
526,285,2.3190946549081284,1797.4089705838026,0
527,286,2.2533566457842227,1794.1023478879622,0
528,287,2.2066188561184616,1731.729563952264,0
529,287,2.1759336440781083,1801.3566025571022,0
530,288,2.2128188838297227,1933.1236236845257,0
531,288,2.1965617519882707,1977.3953112432687,1
532,287,2.1924741467292894,1963.1999942352534,1
533,287,2.223325068975419,2065.6174318901885,1
534,288,2.2320362015093047,1895.247501016989,0
535,288,2.247963117552104,1953.832299613515,0
536,289,2.2963675734007323,2033.6794031447807,1
537,290,2.378895394591238,2043.2569073121606,1
538,290,2.4617433833761098,2044.4899888532552,1
539,291,2.5294056339057853,1922.7598022636366,0
540,292,2.531101586588624,1901.5155914482527,0
541,292,2.517812684203624,1923.8996685961515,0
542,292,2.6083705537938346,1907.6804035101127,0
543,293,2.565434224574099,1815.7898775000997,0
544,294,2.5488884333610704,1920.6486616775617,0
545,295,2.4600451060756487,1778.2828874311024,0
546,296,2.417228693487132,1773.9433371542184,0
547,296,2.4388732271514892,1877.8893884591039,0
548,297,2.4876177053114983,1786.0641000713006,0
549,298,2.447818166979181,1799.051725842706,0
550,298,2.4657047691534353,1901.4852549426937,0
551,299,2.435226013516577,1823.3780006353602,0
552,300,2.3996864744085,1748.2097893570708,0
553,300,2.3763879990554724,1829.4892552859592,0
554,301,2.3522798270126892,1826.4982045919185,0
555,301,2.322745207468731,1871.7662903424523,0
556,301,2.3531497735540308,1918.1944786175823,0
557,301,2.3749597274000984,1966.2019891913003,1
558,299,2.2076168515415473,1797.3731395557074,0
559,299,2.1575296986021653,1800.3203508457686,0
560,299,1.9623289121020449,1621.3339572289217,0
561,300,1.884706223782947,1751.1440186322825,0
562,300,1.8563438035823299,1704.6881127081135,0
563,301,1.9585768628427311,1971.6497724647704,1
564,302,1.982134892195377,1789.1374392234427,0
565,302,2.0609298643581413,1998.9895183463043,1
566,303,2.104322179079206,1878.436202440896,0
567,304,2.0722978854480787,1817.7650620432075,0
568,304,2.059805791350409,1854.7344423095335,0
569,305,2.0010103852778824,1858.1495441150416,0
570,306,2.005946685627708,1932.851899492712,1
571,306,2.0327539539490966,1887.1872438864275,0
572,307,2.059575012921799,1930.0293109109462,1
573,306,2.0627499244918153,1886.8269500452805,0
574,305,2.1547857234724064,1974.8608964695695,1
575,305,2.165168286555996,1901.4834359996562,0
576,306,2.164895767213615,1869.2448587892163,0
577,306,2.2315211051179835,1855.0369156561833,0
578,306,2.1105048880601327,1729.8491889059283,0
579,307,2.0101678824012996,1703.083913548074,0
580,306,1.9002748669999898,1731.014224315532,0
581,307,1.925922002593883,1818.4212665178786,0
582,308,1.9855644785879445,1793.0408856255087,0
583,308,2.0710171777100537,1853.5392010184717,0
584,309,2.0946655520074358,1846.5415565296532,0
585,310,2.076194595516864,1814.3451938671612,0
586,309,2.063820099084487,1833.9744769943102,0
587,308,1.9930650306532647,1803.9616334096531,0
588,309,1.994192916340909,1798.2896464071362,0
589,309,2.03768287116135,1939.0690688647867,1
590,310,1.9905790908067598,1795.556817257155,0
591,311,1.9663518738286694,1834.0211499735726,0
592,311,1.9850066453769009,1900.5149489257603,0
593,312,1.944548552179541,1925.8782313672732,1
594,313,1.8614145581396544,1753.0065844308692,0
595,313,1.7913994680991836,1763.9922563780417,0
596,314,1.8119525353405252,1838.3086192034627,0
597,315,1.8682154514970668,1846.3496200782756,0
598,315,1.9498228352949314,1986.0769164577443,0
599,316,2.0260105892169675,1967.6534797405136,0
600,316,2.0580754509082313,1938.4436661888362,1
601,316,2.052210886375671,1855.8793937055175,0
602,316,1.997635436541448,1744.7185937834925,0
603,317,1.9674245563649788,1770.1159157936736,0
604,317,2.0159021575197063,1875.0420676307942,0
605,318,2.1069855097446872,1927.8512059668428,0
606,317,2.056675016965248,1829.5896684248544,0
607,317,2.0080203686426334,1741.7190933652928,0
608,318,2.002817023325227,1832.2947974256697,0
609,321,2.0914177237052294,1870.0102852146872,1
610,321,2.124211208082859,1871.786984852418,1
611,322,2.055960494052118,1778.5279426698005,0
612,323,1.9812608704268484,1785.9130468185647,1
613,322,1.9715099831552858,1883.6176328247648,0
614,323,1.965932449591436,1814.0927657784146,1
615,324,2.0149066500985167,1839.470942278548,1
616,324,2.0357455608387216,1841.0402240214994,1
617,325,1.9945738518432612,1825.8689310567777,1
618,325,1.9112183743188857,1676.8010232265347,0
619,325,1.9227696089077522,1791.6573024725294,1
620,325,1.9641776844924994,1820.0813585912247,1
621,326,1.9419539599554991,1836.479155086279,1
622,325,1.8795527195396866,1759.4956817620136,1
623,325,1.8927832361030648,1936.9591120483421,1
624,325,1.8118875165168329,1855.1059136858962,1
625,325,1.828444482725854,1855.299668692569,1
626,326,1.8683995470711738,1919.1748670135646,1
627,327,1.8648438615109129,1902.445872159601,1
628,326,1.848189411073771,1834.3675079148354,1
629,326,1.8347872399642864,1861.2295873292417,1
630,328,1.8132792121977934,1746.9353098062118,1
631,328,1.715356910172051,1729.408322070119,1
632,329,1.7244656344686333,1808.3864882873706,1
633,330,1.6944735940869529,1641.300947076811,0
634,330,1.6466067719230695,1684.2719183222014,0
635,331,1.6288052093563878,1762.061715749244,1
636,332,1.6797017337671047,1749.6384125538175,1
637,332,1.718329635035508,1821.7358999875491,1
638,333,1.7181141656221484,1788.5260210718104,0
639,333,1.705177640034838,1801.1396621989902,1
640,332,1.7563789363566091,1911.111572823476,1
641,333,1.8824685472566984,1814.365999842138,1
642,333,1.8755642116628726,1880.2480419085657,1
643,334,2.004242351277521,1849.1175860723022,1
644,335,1.9588340410817304,1805.224679829133,1
645,335,1.9810144747690832,1958.685275357462,1
646,334,1.9877832613166764,1890.2613379522102,1
647,335,2.010633048358396,1816.795245348373,1
648,337,2.0824209605404853,1890.0230025751835,1
649,337,2.1685954306931174,1959.8378115517985,1
650,338,2.198480645568356,1811.1312797838896,1
651,338,2.250022489550853,2010.1746068981486,1
652,338,2.2853685082085495,1961.1000863787758,1
653,339,2.255507386816248,1768.0481885099598,1
654,340,2.2275742785800428,1887.899618124255,1
655,340,2.2506264139176704,1935.7884509358212,1
656,341,2.268583250372425,1934.3889427028573,1
657,342,2.2879855499993593,1964.3004166693092,1
658,342,2.2927252988154896,1871.373057928895,1
659,342,2.273921801617129,1933.4702607448519,1
660,343,2.250005671226772,1906.994829464767,1
661,343,2.2511858087736383,1947.015168552995,1
662,343,2.241584962889831,1972.7104446842893,1
663,344,2.2496658049086427,1982.1762520784541,1
664,344,2.3144372780485316,1855.9235223028484,1
665,345,2.2509208268261873,1791.272718956038,0
666,346,2.1964702620901604,1851.8284386189341,1
667,346,2.1523087203758524,1872.8663023643005,1
668,346,2.0824203319769476,1871.690331837109,1
669,346,2.075988952512655,1756.4062735305724,1
670,345,2.1401380050495913,1914.6951818740865,1
671,345,2.116370804218314,1915.1177258032185,1
672,345,2.0409706381709323,1882.5811496437973,1
673,345,2.006254733487176,1957.6866707551117,1
674,345,2.018490138919251,1954.0778389479888,1
675,346,1.9497560783135388,1870.7506517568906,1
676,345,1.9586173814359147,1963.8351066909881,1
677,346,2.0180837634405804,2084.368882480941,1
678,347,1.981255952075701,1912.9687863149313,1
679,347,1.9912000340356273,1928.8396833161373,1
680,347,1.9996119924835236,1948.763171157499,1
681,348,2.0764810073663234,1907.59446898306,1
682,348,2.029988644936675,1791.2298434042727,1
683,349,1.945641504297383,1761.7667987815496,1
684,350,1.9191194769786115,1878.4350340254691,1
685,350,1.8994369501860502,1852.1609527072749,1
686,351,1.9065965754539145,1844.9379805669198,1
687,352,1.9405742505738823,1873.1325799520419,1
688,352,1.9841989931596478,1917.8535512510584,1
689,352,1.9391259672813603,1859.598048682548,1
690,353,1.9403260572664671,1858.6840932313885,1
691,353,1.9542590643375284,1869.1773723724161,1
692,353,1.9101942612667686,1727.313879383739,1
693,353,1.8792818718527806,1734.5759574461451,1
694,353,1.8826289883700948,1786.0161317278487,1
695,354,1.9109698573656324,1819.3152038763849,1
696,354,1.8783798528822138,1812.5021455526328,1
697,354,1.8318088945550237,1702.32267282864,1
698,355,1.793317752405398,1813.3943290127195,1
699,356,1.8084303226642449,1712.4648139180306,1
700,356,1.7861042282905493,1796.2582311140297,1
701,357,1.8120751835238962,1866.6700581207256,1
702,358,1.8900326207763882,1941.409653184817,1
703,358,1.9305313556171244,1880.0205739243054,1
704,357,1.976844082804734,1938.3216549250042,1
705,358,2.016547675766791,1887.0852196763014,1
706,358,2.040634233383856,1904.100212474742,1
707,359,1.9809819284597405,1765.147894768915,1
708,360,1.981705298289735,1827.5878526976014,1
709,359,1.932292828671205,1823.2011563129902,1
710,360,1.8768396286909614,1798.4350523532692,1
711,360,1.7911949422457465,1693.8262623844416,1
712,360,1.8168899104511442,1800.2850707043895,1
713,361,1.7714207994954771,1662.9975549463757,1
714,361,1.7905144237519062,1827.3749202174583,1
715,360,1.8111704275627283,1863.1871515454902,1
716,361,1.813777705264283,1806.4571547092569,1
717,361,1.810777287542881,1846.163612234423,1
718,361,1.893696921459498,1941.4135705101758,1
719,361,1.8618447816027288,1743.8937765262685,1
720,362,1.8899448143917192,1920.6877355340666,1
721,361,1.9086251606858993,1903.0307641223078,1
722,362,1.9112721692442791,1865.0565888666013,1
723,363,1.9427508730233727,1944.7228268150627,1
724,363,1.9884026869950318,1961.7400280778886,1
725,364,2.022279648242113,1982.8872844695632,1
726,365,2.0088690234331272,1999.5518639394177,1
727,365,2.0347600895615696,2002.4364960913986,1
728,366,2.070442229783605,2044.0181184995847,1
729,367,2.073184435414134,1923.4181040327549,1
730,367,1.9973324408819055,1771.4936281622727,1
731,367,1.8864733936797304,1747.755166672344,1
732,368,1.7621726403860045,1691.2177074067215,1
733,369,1.7297078730209483,1649.6581242595892,1
734,369,1.626383059361664,1661.1939293494238,1
735,369,1.6110609217615028,1745.9230975295648,1
736,369,1.6310562459838533,1795.0336620143853,0
737,370,1.6624315620826196,1854.2610030651433,1
738,371,1.7126577883010585,1859.2518561567404,1
739,371,1.7786520849338265,1895.61409832128,1
740,372,1.8366293130784448,1876.3241788562702,1
741,373,1.935826990745409,1951.8080441631382,1
742,373,1.980967603439178,1956.9506001196785,1
743,374,2.0055953606156964,1801.1375929524258,1
744,375,1.9801051441426327,1765.6693462271298,1
745,375,2.0001842605598297,1660.8261947378546,1
746,374,1.8918126705980345,1810.7504773897454,1
747,374,1.822275317185508,1739.2732094709072,1
748,374,1.817781507839073,1839.588294754047,1
749,375,1.9012069051509255,1849.6938050819272,1
750,376,1.93165789294531,1837.861908720285,1
751,376,1.9442119322492675,1857.6932126594636,1
752,376,1.8892279741873437,1741.5686774495327,1
753,377,1.8721821164719568,1849.5163910032472,1
754,377,1.8750752207915666,1869.4864194762313,1
755,378,1.9051925184165766,1784.173169800958,1
756,379,1.9125079404374696,1839.0006220952878,1
757,379,1.8785956180834422,1728.2074467322066,1
758,380,1.8612358316625743,1814.3801877639676,1
759,380,1.8022553301799726,1783.0101920700288,1
760,379,1.7448451935424252,1798.220433606853,1
761,379,1.7115578622972438,1735.5603746838221,1
762,380,1.7053423444023685,1794.7920458617475,1
763,379,1.655658919136553,1804.336307822043,1
764,380,1.6354538581054592,1747.022756629919,1
765,381,1.635315345676752,1801.590195367398,1
766,380,1.6228287623801554,1775.9872810296636,1
767,380,1.6166295965057675,1833.081448743169,1
768,382,1.6154450978521404,1702.2205611927325,1
769,382,1.6038173856538256,1785.8051579757923,1
770,384,1.6767183092482527,1821.7242820500717,1
771,384,1.704739546302725,1822.2521183848119,1
772,384,1.6848220629774195,1761.398146080317,1
773,385,1.6469331604904904,1738.6371790260166,1
774,386,1.5940564027863935,1705.5988909338303,1
775,386,1.6096834581559485,1777.7882233666928,1
776,387,1.6123889572025336,1748.373651604309,1
777,388,1.6122432607639354,1858.017731903746,1
778,388,1.5982170471554653,1803.647423689986,1
779,389,1.5870592029252821,1781.020508524069,1
780,390,1.5245558753562154,1680.894895424426,1
781,390,1.4854744455699496,1709.1130651934386,1
782,389,1.439546734525115,1761.8996947573853,1
783,390,1.4899335201424653,1876.6066999403336,1
784,391,1.5856624728702124,1863.3240905199045,1
785,392,1.557727139364089,1766.5784184123115,1
786,393,1.5512153191670357,1785.1022076076247,1
787,392,1.5604334713140995,1818.215398878801,1
788,393,1.5973662834438467,1858.995573757672,1
789,394,1.6396301756442473,1824.9972463303945,1
790,394,1.669322227157903,1827.5466869087059,1
791,396,1.698613682203285,1825.0868248686104,1
792,397,1.72378166322722,1922.3481948246338,1
793,397,1.6998270868466665,1777.6402068408236,1
794,398,1.6968122893284898,1784.2428513055775,1
795,398,1.6794205546424328,1805.3936871097214,1
796,398,1.6826700039415328,1779.1229905195132,1
797,399,1.7221300820183316,1825.04169374252,1
798,399,1.7062307777799526,1761.743957980667,1
799,399,1.7025513720599212,1760.917558933676,1
800,399,1.6878905389676555,1757.6872889439396,1
801,400,1.78816692270195,1841.052137635446,1
802,400,1.7461835863000075,1701.223260866746,1
803,400,1.6814506394601698,1772.6178534661387,1
804,401,1.6345019295931529,1740.3851521844203,1
805,401,1.6730730444446533,1862.3589644658298,1
806,402,1.675450767612723,1718.2259836769304,1
807,403,1.673271748589481,1789.2364444646853,1
808,403,1.6587789122757564,1740.6956055896949,1
809,404,1.6758649963949492,1813.758367362038,1
810,405,1.669511701679527,1746.889164396049,1
811,405,1.6671045245746723,1859.9287128877027,1
812,406,1.6202923599541659,1746.1725648973138,1
813,406,1.6213052613461414,1794.0242487342323,1
814,405,1.5485913593072236,1722.8376840386597,1
815,406,1.535147533473445,1776.6065877654792,1
816,407,1.5454472288562577,1813.3764994196092,1
817,407,1.5538497695603835,1773.2131049283855,1
818,408,1.5539465586371966,1750.1563387300241,1
819,409,1.574160887709813,1772.057023559636,1
820,408,1.4980229301998322,1729.0208699489876,1
821,410,1.4841747827144791,1845.317840017349,1
822,410,1.4331506927162245,1719.313391504859,1
823,410,1.4658784670254283,1842.0705881217261,1
824,410,1.4546896388373525,1819.3810157498117,1
825,411,1.5149460510757808,1857.1015628697958,1
826,410,1.5533275328888867,1856.474667062728,1
827,411,1.520931404415108,1737.2229406087267,1
828,412,1.4607612083255956,1680.3556177630512,1
829,412,1.4626423178228138,1771.2029007487863,1
830,411,1.455200628566887,1779.5536248346682,1
831,412,1.4358735150654434,1656.4632517128568,1
832,412,1.4394869043879728,1724.647678322669,1
833,413,1.4435646696208722,1746.731539994559,1
834,414,1.3960307279149,1701.3170316157982,1
835,414,1.346726530181494,1657.785820877215,1
836,415,1.2742566412034368,1639.2878418987286,1
837,416,1.2324040661161275,1659.0344295043508,1
838,416,1.2286429182066212,1682.2616349855364,1
839,417,1.2655051734868996,1747.0141551687832,1
840,418,1.2944448985119967,1753.4631523620778,1
841,417,1.271781565312426,1680.5841259108015,1
842,418,1.2367897802933618,1660.0113272595852,1
843,419,1.1872545259788523,1659.4858967056027,1
844,419,1.1456910743830722,1665.3359360674426,1
845,420,1.1177115743896806,1664.566759595183,1
846,421,1.1237535811239712,1709.5676157523158,1
847,421,1.1781057523410858,1736.3303340746274,1
848,422,1.228863745785268,1776.496406815524,1
849,423,1.2435103329277164,1759.1289888853416,1
850,423,1.2608462577822106,1762.4058583371084,1
851,424,1.2505268347175653,1746.0445667636432,1
852,424,1.2146904915073111,1678.59997226834,1
853,424,1.2236643958957658,1770.6279087707,1
854,425,1.210289646026341,1756.8848460044685,1
855,425,1.1411533642732015,1778.114917561024,1
856,425,1.188670467537017,1724.2541949466267,1
857,426,1.2060635634876753,1687.1063084249497,1
858,426,1.2543120105869272,1697.6677760664415,1
859,426,1.2785226098452271,1703.9787836599442,1
860,427,1.3120326464188803,1754.306283621094,1
861,427,1.3504501479060653,1810.6631554732396,1
862,427,1.3579457029211404,1688.7586533313481,1
863,427,1.3666906753959824,1720.379772975604,1
864,428,1.360944220274871,1740.2473767320164,1
865,428,1.347946182446259,1707.520831231821,1
866,429,1.3754898152121235,1818.7263785043046,1
867,430,1.3672903609249667,1759.0306498431123,1
868,429,1.296223162417622,1717.395574039016,1
869,428,1.2814826062385314,1754.4758033794924,1
870,429,1.2684944207563356,1756.7854623892738,1
871,429,1.2631924772967973,1719.9772055798048,1
872,430,1.2671881993398788,1760.914289169581,1
873,431,1.2575582481120264,1690.6551317227318,1
874,431,1.2760092899446802,1732.6659832664602,1
875,431,1.2808783121270702,1769.2494892525053,1
876,432,1.2843235394011463,1722.4474737614798,1
877,432,1.285465633495099,1735.012186632365,1
878,433,1.2794120340929893,1761.730601115781,1
879,434,1.3016340257177905,1761.503221952557,1
880,434,1.335230377796249,1714.405641531757,1
881,433,1.2877185986583477,1714.4890337140691,1
882,434,1.336150075254096,1791.6580257024423,1
883,435,1.37753478970797,1816.6231367410799,1
884,435,1.3647602667275844,1826.10709954375,1
885,435,1.3099593937928034,1730.5556062325654,1
886,435,1.3358247415927467,1744.025089238105,1
887,436,1.3486712279426782,1694.7164120699717,1
888,437,1.3218424212597677,1676.6302967873569,1
889,437,1.2810918825748137,1625.9713896160729,1
890,438,1.2681514355448233,1689.7162222602287,1
891,438,1.259411000050794,1684.7809997308582,1
892,436,1.2645929636934585,1746.2701470874476,1
893,437,1.2640399342880546,1727.664893751863,1
894,437,1.2570515758593768,1731.5934808329791,1
895,437,1.2869355840481824,1778.327857266415,1
896,438,1.294159867232354,1706.587162416519,1
897,439,1.2933601905191798,1711.1728538797022,1
898,438,1.2540557747659933,1706.719438254029,1
899,439,1.2463890240665831,1715.6586936605338,1
900,440,1.2674374736963485,1739.8752256121093,1
901,439,1.2659171624530419,1706.529440941976,1
902,439,1.2616404837689148,1718.4573714340722,1
903,440,1.2578663961435832,1714.7580164922094,1
904,439,1.2513138338324648,1844.9242906734391,1
905,440,1.2212084017431386,1664.0087104899687,1
906,442,1.2222050682841779,1678.96157266647,1
907,442,1.230519719836534,1724.711343609046,1
908,443,1.2577853338370377,1724.965426735548,1
909,443,1.3070544542371059,1797.2988903476569,1
910,442,1.310490205920747,1790.8149152887465,1
911,443,1.3143816971353381,1718.4758165436508,1
912,442,1.2861807888591958,1656.4621597106545,1
913,442,1.2978268891864744,1681.7582328568562,1
914,443,1.2912000672833595,1683.6863195362332,1
915,444,1.2787030579917809,1696.93583435532,1
916,444,1.3336530466788754,1734.4337572957907,1
917,444,1.3154914453196496,1715.8630022799941,1
918,445,1.3104603055134787,1767.2332262828752,1
919,445,1.300755340978936,1690.1244556850463,1
920,446,1.3000120750028012,1701.389515735708,1
921,447,1.3046155692400359,1729.8795712247108,1
922,446,1.316807168280755,1724.0449188553155,1
923,447,1.3140722634789157,1680.8000943703037,1
924,448,1.274820479155133,1682.3909720098964,1
925,448,1.2580001767601166,1768.7490336517114,1
926,449,1.2570896734418961,1715.0093376052066,1
927,450,1.2803800967290206,1674.5103514179898,1
928,450,1.3354951435920237,1845.088273449517,1
929,451,1.3751699078373938,1801.7185430269583,1
930,452,1.402651344686239,1782.4865121456137,1
931,451,1.4074795682132133,1772.0939107360498,1
932,452,1.4138058056154557,1799.7444133228453,1
933,453,1.3918085129874815,1704.533953035114,1
934,452,1.3817136241410577,1761.939439676262,1
935,452,1.3826340416271228,1742.984228754111,1
936,453,1.4478518165255614,1764.0744995810671,1
937,453,1.4283864447652914,1758.4857660365024,1
938,455,1.4500962370769446,1853.0733665321118,1
939,456,1.4888888198683639,1822.7385640013565,1
940,455,1.5392431264646358,1907.9980973340105,1
941,456,1.5990552516955676,1813.2574493023117,1
942,457,1.5900716947747735,1740.6598760486534,1
943,457,1.6238606272325113,1872.60723123735,1
944,456,1.5619020734154716,1632.132162501055,1
945,456,1.541619972751478,1770.1073036472317,1
946,456,1.534540699986321,1732.0250804035377,1
947,455,1.4251581276644272,1687.0840708700803,1
948,456,1.4102178286891633,1714.846318421924,1
949,456,1.416047012718492,1785.7703949875743,1
950,457,1.4118360660890874,1730.1128265974753,1
951,458,1.403037864280205,1774.5396371613535,1
952,457,1.4714664304710652,1858.7416743317444,1
953,458,1.5025223270383798,1872.1994343189576,1
954,459,1.527083199615776,1858.6169050792469,1
955,460,1.511655368432658,1808.4360935192499,1
956,461,1.4881305827074487,1757.5834155523721,1
957,461,1.5572765522976848,1822.8708772119833,1
958,460,1.5766313772624974,1759.9049135840721,1
959,461,1.6258128264220144,1894.428732546465,1
960,462,1.636666551986819,1773.1934533094302,1
961,462,1.6521493247433636,1900.9831430203928,1
962,463,1.6040129336413165,1733.0879097850986,1
963,462,1.551129617862852,1753.5334102291504,1
964,462,1.5555065012964358,1727.403834692055,1
965,463,1.5763772220795051,1820.0316669146232,1
966,463,1.5737830585069967,1748.0257465298585,1
967,463,1.559506624353009,1681.9644133830925,1
968,464,1.5932379092721387,1853.3203063330318,1
969,466,1.6376784172590948,1719.6815640842185,1
970,466,1.6077334193014365,1724.75237681974,1
971,467,1.5781590766771108,1691.0295373014612,1
972,468,1.5691179764385228,1628.8278603257247,1
973,468,1.5508290479958948,1744.3360505399628,1
974,469,1.5232892834548597,1705.3132400585762,1
975,470,1.6167346379157481,1848.4490256362267,1
976,469,1.576882576621611,1724.8440556521634,1
977,470,1.578450005084173,1794.0594806046863,1
978,471,1.642731979982293,1690.3115482008734,1
979,472,1.5609726047675858,1653.3936449586236,1
980,473,1.5302052888398703,1686.5219570897318,1
981,474,1.5153056220424401,1734.9215610549759,1
982,475,1.509452373024087,1751.880294438083,1
983,475,1.4604084354030478,1694.2962868508685,1
984,477,1.4362873394460802,1735.2519664958043,1
985,477,1.4552944766715878,1760.7340089579104,1
986,478,1.5029828414510562,1783.912755720609,1
987,479,1.572254202556881,1792.4072615863267,1
988,477,1.5660056820670911,1766.1570671415413,1
989,478,1.5569330126183794,1761.3262906261455,1
990,479,1.5204120621514647,1688.6754946362205,1
991,479,1.4738475475192414,1726.5033687101775,1
992,479,1.3658177493271229,1618.321687825907,1
993,480,1.3479151774815608,1674.541497484653,1
994,480,1.3305875671590905,1671.209243732053,1
995,480,1.2883154614186956,1638.082156082464,1
996,479,1.2738520118452161,1636.8512452433488,1
997,479,1.299411748833117,1717.1051979044623,1
998,480,1.2995297510944368,1699.078278713255,1
999,480,1.2762744729747364,1710.7228910824144,1
